-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:26:9-28:46
	android:value
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:28:13-44
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:27:13-58
manifest
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.accompanist:accompanist-permissions:0.31.5-beta] /Users/okcom/.gradle/caches/transforms-4/a9f4aa66ed6960bda05750964ba3e390/transformed/accompanist-permissions-0.31.5-beta/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f7d33f2afb36bdc50ff1236e9d2aa97d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.maps.android:maps-compose:2.11.4] /Users/okcom/.gradle/caches/transforms-4/fc1ff155e5469ac6b2fb96d166958619/transformed/maps-compose-2.11.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/okcom/.gradle/caches/transforms-4/3c57197e9d6325276f4cd704371ff51f/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.1] /Users/okcom/.gradle/caches/transforms-4/59b7468f76144e506a127618fa6f59b9/transformed/navigation-common-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] /Users/okcom/.gradle/caches/transforms-4/09d0c576d717c39ea8708de16a62fb30/transformed/navigation-common-ktx-2.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.1] /Users/okcom/.gradle/caches/transforms-4/1036c0e45cccc139d727831fc602fdb5/transformed/navigation-runtime-2.7.1/AndroidManifest.xml:17:1-22:12
